status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,lng,lat,state
975022323781616000,2018-03-17T14:53:31Z,1360264002,Feverish_Soul,Went to the reptile expo today.. got some spiders...and engaged 💖🕷️ @ Richmond Raceway https://t.co/VaoorY3Jwq,Instagram,,,,FALSE,FALSE,2,0,,,instagram.com/p/BgbaqzoBfQa/,https://t.co/VaoorY3Jwq,https://www.instagram.com/p/BgbaqzoBfQa/,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/2c98dd736bb2e02f.json,Glen Allen,"Glen Allen, VA",city,United States,US,37.59010362|-77.41850172,-77.41850172|37.59010362,-77.5278063|-77.407641|-77.407641|-77.5278063|37.579878|37.579878|37.694137|37.694137,-77.46772365,37.6370075,Virginia
974783889909670000,2018-03-16T23:06:04Z,3049648198,ladykfever,Fresh delivery of #FEVERiSH clutch #handbags &amp; #mini’s @bronxmuseum gift shop!! Activate with… https://t.co/saCRB8QTqG,Instagram,,,,FALSE,FALSE,0,0,FEVERiSH|handbags|mini,,instagram.com/p/BgZuP3GH2F7/,https://t.co/saCRB8QTqG,https://www.instagram.com/p/BgZuP3GH2F7/,,,,,,,,,17872898,BronxMuseum,en,,,,,https://api.twitter.com/1.1/geo/id/002e24c6736f069d.json,Bronx,"Bronx, NY",city,United States,US,40.831|-73.9199,-73.9199|40.831,-73.933612|-73.765271|-73.765271|-73.933612|40.785365|40.785365|40.91533|40.91533,-73.8494415,40.8503475,New York
974681100562743000,2018-03-16T16:17:37Z,77788127,Hajabeg,When you’re so sick and feverish that your boss takes one look at you and sends you home 🤒,Twitter for iPhone,,,,FALSE,FALSE,4,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/b0b79caecef59fb5.json,Burbank,"Burbank, CA",city,United States,US,|,|,-118.37032|-118.2799703|-118.2799703|-118.37032|34.1426298|34.1426298|34.2216898|34.2216898,-118.32514515,34.1821598,California
974434253856326000,2018-03-15T23:56:44Z,330413701,rcdjr510,@realDonaldTrump Rats abandoning ship at a feverish pace. #MoronInChief #TrumpCrimeFamily. Donnie Jr's wife knows this.,Twitter for Android,,25073877,realDonaldTrump,FALSE,FALSE,0,0,MoronInChief|TrumpCrimeFamily,,,,,,,,,,,,,25073877,realDonaldTrump,en,,,,,https://api.twitter.com/1.1/geo/id/a592bd6ceb1319f7.json,San Diego,"San Diego, CA",city,United States,US,|,|,-117.282538|-116.9274403|-116.9274403|-117.282538|32.53962|32.53962|33.0804044|33.0804044,-117.10498915,32.8100122,California
974364454291944000,2018-03-15T19:19:23Z,138943104,aardvarkwizard,I started home from work today bc I was feeling weird and feverish and I slept until 3pm and woke up in a puddle of sweat so okay (still not really feeling great),Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/6417871953fa5e86.json,Silver Spring,"Silver Spring, MD",city,United States,US,|,|,-77.064086|-76.97162|-76.97162|-77.064086|38.979735|38.979735|39.036964|39.036964,-77.017853,39.0083495,Maryland
974363717826695000,2018-03-15T19:16:27Z,85464408,richparr79,"@ddale8 Febricate (verb): to make up in a feverish manner or state, literally or figuratively",Twitter for Android,974361658205368000,225265639,ddale8,FALSE,FALSE,0,0,,,,,,,,,,,,,,225265639,ddale8,en,,,,,https://api.twitter.com/1.1/geo/id/c27aeb5a2089da3c.json,Northampton,"Northampton, MA",city,United States,US,|,|,-72.7298389|-72.615605|-72.615605|-72.7298389|42.28419|42.28419|42.380065|42.380065,-72.67272195,42.3321275,Massachusetts
974146041208496000,2018-03-15T04:51:29Z,25191678,3POINTGROTTO,"@realDonaldTrump You should make a feverish push for this on Twitter, with the press and through @PressSec https://t.co/n66XCZofpb",Twitter for Android,,25073877,realDonaldTrump,TRUE,FALSE,0,0,,,twitter.com/RealJamesWoods…,https://t.co/n66XCZofpb,https://twitter.com/RealJamesWoods/status/919917766886510592,,,,,,,,,25073877|818927131883356161,realDonaldTrump|PressSec,en,919917766886511000,A free federally issued #VoterID would protect election integrity. Not one single #Democrat supports it. Not one. Why? https://t.co/pi0uzyFNld,,,https://api.twitter.com/1.1/geo/id/a592bd6ceb1319f7.json,San Diego,"San Diego, CA",city,United States,US,|,|,-117.282538|-116.9274403|-116.9274403|-117.282538|32.53962|32.53962|33.0804044|33.0804044,-117.10498915,32.8100122,California
973972775059763000,2018-03-14T17:22:59Z,897834164556366000,Jeannej67470748,"@TheResi19676494 @NBCNews And we have to fight hard to keep it that way. This administration is working hard and fast to create an autocracy and greatly weaken our democracy. Quietly, they are appointing trump-following judges at a feverish rate. We need change NOW.",Twitter for iPhone,973895823065887000,961567473886683000,TheResi19676494,FALSE,FALSE,1,0,,,,,,,,,,,,,,961567473886683136|14173315,TheResi19676494|NBCNews,en,,,,,https://api.twitter.com/1.1/geo/id/1cf51d4fa867b58a.json,Munster,"Munster, IN",city,United States,US,|,|,-87.525598|-87.480337|-87.480337|-87.525598|41.522565|41.522565|41.581483|41.581483,-87.5029675,41.552024,Indiana
973728546123387000,2018-03-14T01:12:31Z,44041389,haleystaples,"My sweet, smart, poor, feverish little dude. Love him so much it hurts. #smartboy #animalsounds… https://t.co/RVPy52PRIS",Instagram,,,,FALSE,FALSE,0,0,smartboy|animalsounds,,instagram.com/p/BgSN8-bBW0I/,https://t.co/RVPy52PRIS,https://www.instagram.com/p/BgSN8-bBW0I/,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/7142eb97ae21e839.json,Georgia,"Georgia, USA",admin,United States,US,33.422335|-83.815818,-83.815818|33.422335,-85.605166|-80.742567|-80.742567|-85.605166|30.355644|30.355644|35.000771|35.000771,-83.1738665,32.6782075,Georgia
973408692107281000,2018-03-13T04:01:31Z,321511381,AarDayburnin,@ChadinRipCity Very feverish,Twitter for iPhone,973407777090503000,29641469,ChadinRipCity,FALSE,FALSE,0,0,,,,,,,,,,,,,,29641469,ChadinRipCity,en,,,,,https://api.twitter.com/1.1/geo/id/43a78a84849946bd.json,Harrisburg,"Harrisburg, OR",city,United States,US,|,|,-123.179834|-123.154251|-123.154251|-123.179834|44.260945|44.260945|44.2847085|44.2847085,-123.1670425,44.27282675,Oregon
973408640278282000,2018-03-13T04:01:19Z,321511381,AarDayburnin,Nurkic is lookin real feverish right now! #MIAvsPOR,Twitter for iPhone,,,,FALSE,FALSE,0,0,MIAvsPOR,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/43a78a84849946bd.json,Harrisburg,"Harrisburg, OR",city,United States,US,|,|,-123.179834|-123.154251|-123.154251|-123.179834|44.260945|44.260945|44.2847085|44.2847085,-123.1670425,44.27282675,Oregon
973290531890647000,2018-03-12T20:12:00Z,14437333,Germantownrunne,@penguinguy13 @tjpotts1985 @Gayboitarian @roadwarriorBob @0pineapplepizza Pengy... are you feverish? #smh,Twitter Web Client,973285198673711000,368057677,penguinguy13,FALSE,FALSE,4,0,smh,,,,,,,,,,,,,368057677|326463794|83620099|305385593|820776913186816001,penguinguy13|tjpotts1985|Gayboitarian|roadwarriorBob|0pineapplepizza,en,,,,,https://api.twitter.com/1.1/geo/id/dea1eac2d7ef8878.json,Maryland,"Maryland, USA",admin,United States,US,|,|,-79.487651|-74.986286|-74.986286|-79.487651|37.886607|37.886607|39.723622|39.723622,-77.2369685,38.8051145,Virginia
973011453878899000,2018-03-12T01:43:02Z,422193811,KaraNSlade,"Much misery at Procter House tonight. I feel very feverish, and D threw up on his bed (but fortunately, not on mine).",Twitter for Android,,,,FALSE,FALSE,7,1,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/c833fbabba6fe48e.json,Princeton,"Princeton, NJ",city,United States,US,|,|,-74.710297|-74.6197593|-74.6197593|-74.710297|40.3249504|40.3249504|40.3743499|40.3743499,-74.66502815,40.34965015,New Jersey
973002736126931000,2018-03-12T01:08:24Z,2224226376,SleepyAddicts,@clotree @TalkTVwTiffany @MckeeveMichelle @GhostArtist1990 @SusanKBradford @xfilesaddict @kenseysmom @TigerKNC @jlrice033 @SalyerSteve @CindyGaitherPHX @Goraji_ @LenDiesel21 @PieterJKetelaar @PhantasticGeek @jonathanjstone0 @shughes0359 @cloneposter @babarts @NBCTimeless He looks feverish or something #TheWalkingDead,Twitter for iPhone,973002559471473000,374834456,clotree,FALSE,FALSE,3,0,TheWalkingDead,,,,,,,,,,,,,374834456|807795804|1645387304|734245842|2739446098|2993742572|46873234|169029656|328136381|331739409|912085040703533056|2167728871|281074455|111159497|403104101|24000256|1239244556|20895383|85883549|4795192662,clotree|TalkTVwTiffany|MckeeveMichelle|GhostArtist1990|SusanKBradford|xfilesaddict|kenseysmom|TigerKNC|jlrice033|SalyerSteve|CindyGaitherPHX|Goraji_|LenDiesel21|PieterJKetelaar|PhantasticGeek|jonathanjstone0|shughes0359|cloneposter|babarts|NBCTimeless,en,,,,,https://api.twitter.com/1.1/geo/id/bc3a38d3d5999b4b.json,Washington,"Washington, USA",admin,United States,US,|,|,-124.848975|-116.915989|-116.915989|-124.848975|45.543542|45.543542|49.0025023|49.0025023,-120.882482,47.27302215,Washington
972989111932944000,2018-03-12T00:14:16Z,630521081,writtenbykelsey,"@Wheyen3 Now that you mention it, my friend did say she's feeling a bit feverish and is only seeing colors.",Twitter for iPhone,972988702573171000,29571289,Wheyen3,FALSE,FALSE,1,0,,,,,,,,,,,,,,29571289,Wheyen3,en,,,,,https://api.twitter.com/1.1/geo/id/4e542833600bca97.json,Amsterdam,"Amsterdam, NY",city,United States,US,|,|,-74.222596|-74.158646|-74.158646|-74.222596|42.918987|42.918987|42.977091|42.977091,-74.190621,42.948039,New York
972749324965810000,2018-03-11T08:21:26Z,2232401795,genesis_raeleen,"Anger is a feverish parasite of an emotion, don’t be its host.",Twitter for iPhone,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/b49b3053b5c25bf5.json,Denver,"Denver, CO",city,United States,US,|,|,-105.109815|-104.734372|-104.734372|-105.109815|39.614151|39.614151|39.812975|39.812975,-104.9220935,39.713563,Colorado
972627650761040000,2018-03-11T00:17:57Z,3793991300,RebelReportUNLV,"We got a feverish pace going right now!  Back and forth..... SDSU up by 2 right, 49-47",TweetCaster for Android,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/50b32cde073c907a.json,Sundance Place,"Sundance Place, Paradise",neighborhood,United States,US,36.10810811|-115.14578407,-115.14578407|36.10810811,-115.137461|-115.1312715|-115.1312715|-115.137461|36.1042851|36.1042851|36.107755|36.107755,-115.13436625,36.10602005,Nevada
972597909647540000,2018-03-10T22:19:46Z,798278527636345000,thelilmizerika,"Just the thought of you
Fills this soul with feverish day dreams
All day
Everyday",Twitter for Android,,,,FALSE,FALSE,4,1,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/2615344c84ed87ee.json,Oshawa,"Oshawa, Ontario",city,Canada,CA,|,|,-78.959206|-78.68523|-78.68523|-78.959206|43.614586|43.614586|44.047385|44.047385,-78.822218,43.8309855,
