status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,lng,lat
975934981674553346,2018-03-20T03:20:06Z,2544942936,fIoraIjk,"it really makes my body ache to even see them in pain, or jimin crying MY gOD 

but again they need the support.. they really do, and thats whats comforting me rn

i hope armys will respect the personal aspect and the private things that they do want to be handled delicately",Twitter for iPhone,975934405507256320,2544942936,fIoraIjk,FALSE,FALSE,10,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975934594192232448,2018-03-20T03:18:33Z,251854413,stritt72,"@MackenzieMauzy “My heart is set.
My body, all fluttery. 
My breath, sporadic. 
I can't help but think about you.
It seems that I am losing control. 
I only ache when you're not around. 
Weak only when I lust your grasp.” ❤️ 
(Cont. 👇🏻)",Twitter for iPhone,975930697671098368,2727345293,MackenzieMauzy,FALSE,FALSE,0,0,,,,,,,,,,,,,,2727345293,MackenzieMauzy,en,,,,,,,,,,,|,|,|||||||,,
975921802995228675,2018-03-20T02:27:44Z,831912868891201536,Amberblow22,I’m genuinely so destroyed mentally it makes my body ache.,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975911749026185216,2018-03-20T01:47:47Z,889134256269774848,Jazzieleeb,Time to pay my favorite adult game: Why Does This Random Body Part Ache Today? #Adulting,Twitter Lite,,,,FALSE,FALSE,0,0,Adulting,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975901675570581504,2018-03-20T01:07:45Z,2395237087,MaiahChanel,School makes my body ache,Twitter Web Client,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975897028571037697,2018-03-20T00:49:17Z,790005852732321792,FierceSeduction,"@OfProprietorial Smiling at his words the brunette closed her eyes as he placed another kiss against her lips, this one was much different then the one before, which her body quickly reacted too. Her stomach instantly started to ache with butterflies, every move he made only making it worse. All+",Twitter Web Client,975124546431922184,1925963196,OfProprietorial,FALSE,FALSE,0,0,,,,,,,,,,,,,,1925963196,OfProprietorial,en,,,,,,,,,,,|,|,|||||||,,
975875056395018240,2018-03-19T23:21:58Z,632743024,AmandaIrian,I’m dying at school. I feel so sick 🤒 &amp; it’s freezing in my class making my body ache more than what it already is. 🙁,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/1c69a67ad480e1b1.json,Houston,"Houston, TX",city,United States,US,|,|,-95.823268|-95.069705|-95.069705|-95.823268|29.522325|29.522325|30.1546646|30.1546646,-95.4464865,29.8384948
975865966121930752,2018-03-19T22:45:51Z,2186880008,cashmoneykyra,all this coughing is making my body ache 😢,Twitter for iPhone,,,,FALSE,FALSE,1,1,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975863526039392257,2018-03-19T22:36:09Z,81160050,Freedom4unow,"#LegDay when your legs ache, your body burns, you are covered in sweat, you know you're doing something right! https://t.co/bxAzYe0o8i",SocialOomph,,,,FALSE,FALSE,1,0,LegDay,,WhyNotBeHealthy.com,https://t.co/bxAzYe0o8i,http://WhyNotBeHealthy.com,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975818187810988033,2018-03-19T19:36:00Z,47351079,AmandaMoJo,"@abbyjperry Abby, that piece made me ache in so many ways. Thank you for sharing your journey. In a different way I am also having to do what feels like a ridiculous amount of work to care for myself. It's such a weird season. I pray you will thrive in body, soul and spirit - and me too.",Twitter Web Client,975760679561986048,17584679,abbyjperry,FALSE,FALSE,5,0,,,,,,,,,,,,,,17584679,abbyjperry,en,,,,,,,,,,,|,|,|||||||,,
975810408572510208,2018-03-19T19:05:05Z,788027798946545664,Intellinetix_,Undo the physical effects of sitting at a desk all day: https://t.co/S9SK3Huw7E via @bwbusinessworld,Hootsuite,,,,FALSE,FALSE,1,0,,,ht.ly/In3430j2g6O,https://t.co/S9SK3Huw7E,http://ht.ly/In3430j2g6O,,,,,,,,,36894968,BWBusinessworld,en,,,,,,,,,,,|,|,|||||||,,
975791868322529281,2018-03-19T17:51:25Z,37787649,aidan_elyse,"You know dairy isn’t meant for your body when you don’t drink it often but when you do you get a terrible stomach ache 🤢 hot damn, why do you do this to me chocolate milk!",Twitter for iPhone,,,,FALSE,FALSE,3,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/737fcb9daae404ac.json,Boise,"Boise, ID",city,United States,US,|,|,-116.374494|-116.101508|-116.101508|-116.374494|43.510172|43.510172|43.685894|43.685894,-116.238001,43.598033
975781382852136961,2018-03-19T17:09:45Z,826516575687737346,itskamibruhh,"I don’t need you... but damn does my  heart, body, and soul ache for you🖤",Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975763567004868608,2018-03-19T15:58:57Z,787472715145850880,DribblezDaHyena,"I’m reaching
I’ma reach.. IN!

I reach in
You crawl away
They follow
In pain
Reach reach reach
You reach in
I crawl away
You follow

I lie awake in the morning
I don’t feel my eyes bleed
I see the sunlight
Will you feel the energy
Will you feel my body ache!
I reach in
I reach in",Twitter Web Client,975763115643203584,787472715145850880,DribblezDaHyena,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975760820834656257,2018-03-19T15:48:03Z,2163641294,DustinEdwards98,"There’s times where I miss the thought of you but my body and my mind don’t ache for your current state, but more of the you I fell in love with in the Fall of 2016, but looking back at those times, I was stuck and you saved me from a life so troublesome, but put me through hell",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975756927673274369,2018-03-19T15:32:34Z,883692113350840321,PrestilRJ,@ladyborea Maybe it's the 24 hr flu bug and not the 2 week body ache type of flu...rest as best as you are able too...,Twitter for Android,975754937769582593,3215256363,ladyborea,FALSE,FALSE,1,0,,,,,,,,,,,,,,3215256363,ladyborea,en,,,,,,,,,,,|,|,|||||||,,
975749928340410369,2018-03-19T15:04:46Z,429055281,klubvs,Bought myself a copy of Milk and Honey. It causes my body to weep and soul to ache. I am on my way.,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975740865128861700,2018-03-19T14:28:45Z,33706857,cndygrm,"I just want it all 
In my head in my veins 
In the way you give and take 
In the way that you ache 
On my body, on my brain...",Twitter for iPhone,,,,FALSE,FALSE,2,1,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975685546638012417,2018-03-19T10:48:56Z,782897287,Dr0pDeadKase,"Mtn Dew makes my whole body ache. Pasta makes my stomach hurt, and fucking coffee",Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975674767415050240,2018-03-19T10:06:06Z,261763305,sazcreavo,"i cant even remember the last time my body didnt ache, need one of them medieval body stretchers wouldnt b torture for my back",Twitter for iPhone,,,,FALSE,FALSE,8,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975649339010936832,2018-03-19T08:25:03Z,1960838256,VioletWreck,I really need to get a body pillow lmao my knees ache all the time because I only sleep on my side,Twitter for Android,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975608839209930752,2018-03-19T05:44:07Z,276081717,TayKnosBest,"When I don’t want to do something my body start falling apart. Like I don’t want to work today, now I have a headache and stomach ache!",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975602040930996224,2018-03-19T05:17:07Z,63898680,ammq64,@SvenRoyalChef Sorry but that attire is giving body ache from head to toes,Twitter for iPhone,975601555146661888,923795987604180993,SvenRoyalChef,FALSE,FALSE,5,2,,,,,,,,,,,,,,923795987604180993,SvenRoyalChef,en,,,,,,,,,,,|,|,|||||||,,
975590240034476032,2018-03-19T04:30:13Z,360299796,_CCheyenne,My body starting to ache and it’s not even in the worst way  😖,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975580775612538880,2018-03-19T03:52:36Z,1023112369,FalloutFPS,"@Pandur___ It’s just bile, you’ll be good. Threw that up every 15 minutes a few days before Christmas for like 36 hours straight. Body ache for days",Twitter for iPhone,975544930771742720,1265613414,Pandur___,FALSE,FALSE,1,0,,,,,,,,,,,,,,1265613414,Pandur___,en,,,,,https://api.twitter.com/1.1/geo/id/dbd7fea9eedaecd0.json,Claremont,"Claremont, CA",city,United States,US,|,|,-117.7508068|-117.6815385|-117.6815385|-117.7508068|34.0794765|34.0794765|34.1585563|34.1585563,-117.71617265,34.1190164
975578695183323136,2018-03-19T03:44:20Z,27774021,SaintLaSalle,To my Almond Milk drinkers: does the product make your tummy ache? Does the product actually contain dairy?? Does my body have a learning disability????????????????,Twitter for iPhone,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/d6539f049c4d05e8.json,Lowell,"Lowell, MA",city,United States,US,|,|,-71.382444|-71.271272|-71.271272|-71.382444|42.605989|42.605989|42.666507|42.666507,-71.326858,42.636248
975574985799618560,2018-03-19T03:29:36Z,36204685,iDontFightNerds,I have submerged myself into a tub of hot water with epsom salts because I am old and cons make every joint in my body ache.,Twitter for iPhone,,,,FALSE,FALSE,7,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975566827211317248,2018-03-19T02:57:11Z,40739531,phaythness,I need my lil nana to jump on my back. I guess I’m old. Can’t stand out in the cold for hours on end  anymore! It makes my body ache! Hahhaha!! Hom’meh!,Echofon,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975560746393329664,2018-03-19T02:33:01Z,1524017648,yajairajc_,sometimes you feel things so much it’s like it makes your body physically ache,Twitter for iPhone,,,,FALSE,FALSE,4,1,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975550196946894848,2018-03-19T01:51:06Z,3288081744,bbyraindroppz1,"When my body starts to ache out of no where 😑 I feel like he’s coming soon, just not soon enough 🤦🏽‍♀️",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975540573871407104,2018-03-19T01:12:52Z,236184807,leiale_,Body is on ache mode like wtf 😖,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/3995cc1483801d24.json,Pickerington,"Pickerington, OH",city,United States,US,|,|,-82.797752|-82.684335|-82.684335|-82.797752|39.841431|39.841431|39.939034|39.939034,-82.7410435,39.8902325
975522709781274624,2018-03-19T00:01:53Z,375063847,gemmamerc,I honestly never knew my body could ache and hurt this way,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975507912687747072,2018-03-18T23:03:05Z,2148325932,KarriRue,"Killer migraine, ear ache, body is sore, and horrendous cramps. #LordTakeMe",Twitter for iPhone,,,,FALSE,FALSE,0,0,LordTakeMe,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975504302524416000,2018-03-18T22:48:44Z,2418116077,ELizabethMShay,"@NuckChorris16 @headdock Oh, I feel for her. For some reason, it helps to have a name on it. If undiagnosed, call it Harry or Ralph. Humour helps. I hope something helps.

Amongst other issues, I have a king-sized case of fibro -- most of my body aches. It's not a little ache. It hurts to get out of bed.",Twitter for Android,975476558977740800,765429769731059712,NuckChorris16,FALSE,FALSE,1,0,,,,,,,,,,,,,,765429769731059712|1884241999,NuckChorris16|headdock,en,,,,,,,,,,,|,|,|||||||,,
975500146439065600,2018-03-18T22:32:13Z,387807960,RunnDattShitt,Whole body ache fr and i don’t know why don’t even wanna eat no more,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/33d5cf4dea5828c5.json,Beaumont,"Beaumont, TX",city,United States,US,|,|,-94.233379|-94.023888|-94.023888|-94.233379|29.9897153|29.9897153|30.184121|30.184121,-94.1286335,30.08691815
975468435588177920,2018-03-18T20:26:13Z,243073730,ryuichifoxe,No one told me that literally every part of my body would ache after a rock concert. My neck doesn't even wanna lift and I feel hungover gOD,Twitter Web Client,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975456072587792385,2018-03-18T19:37:05Z,1129361282,g0th_matthew,this song literally makes my entire body ache hahahahha https://t.co/fYmsbJ9pXo,Twitter for iPhone,,,,FALSE,FALSE,13,0,,,,,,http://pbs.twimg.com/ext_tw_video_thumb/945137239134150656/pu/img/kaoNlzTJu9_3knMa.jpg,https://t.co/fYmsbJ9pXo,https://twitter.com/wishfuldaniel/status/945137444948791296/video/1,photo,http://pbs.twimg.com/ext_tw_video_thumb/945137239134150656/pu/img/kaoNlzTJu9_3knMa.jpg,https://t.co/fYmsbJ9pXo,https://twitter.com/wishfuldaniel/status/945137444948791296/video/1,,,,en,,,,,,,,,,,|,|,|||||||,,
975452310200553472,2018-03-18T19:22:08Z,882609994515963904,protect4ever,"Just walking into my house, bathrooms, closets, kitchen, back yard and gosh the furniture and clothes etc thing makes my whole body ache!  I hurt on top of hurting and so confusing",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975409847368785920,2018-03-18T16:33:24Z,724147428845182976,52_pullen,"Ran a fever yesterday and am hopeful this sickness is finished running it's course through my body in every ache imaginable, surely it must have been that flu...",Twitter Web Client,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975396622539649025,2018-03-18T15:40:51Z,205401440,xElleMichelle,Sis really fell though that’s the highlight of my body ache this morning,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975370495725129728,2018-03-18T13:57:02Z,820110922668802048,kihyvun,is it normal for you body to ache when u stayed up rly late,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975368959083077632,2018-03-18T13:50:55Z,30460695,MissCB_Fab,Mixed emotions bc I’m happy my body is rejecting trash but sad bc of this heart burn and stomach ache oh my god,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/18810aa5b43e76c7.json,Dallas,"Dallas, TX",city,United States,US,|,|,-96.977527|-96.54598|-96.54598|-96.977527|32.620678|32.620678|33.019039|33.019039,-96.7617535,32.8198585
975358464200503297,2018-03-18T13:09:13Z,10982332,carissav,"Exactly, @johnnydioso! It was actually a trick question because body ache means you're doing something you love. Headache means the job is not a right fit, heartache means you're dealing with things you don't like. Am actually feeling body ache right now but it's the best option. https://t.co/1VC7IpZbx6",Twitter for Android,,,,TRUE,FALSE,1,0,,,twitter.com/johnnydioso/st…,https://t.co/1VC7IpZbx6,https://twitter.com/johnnydioso/status/975204028278890496,,,,,,,,,874776121,johnnydioso,en,975204028278890496,@carissav Body ache: much harder to concentrate with the other two,,,https://api.twitter.com/1.1/geo/id/b046074b1030a44d.json,Jersey City,"Jersey City, NJ",city,United States,US,|,|,-74.107995|-74.0253309|-74.0253309|-74.107995|40.666879|40.666879|40.769124|40.769124,-74.06666295,40.7180015
975302846139830272,2018-03-18T09:28:13Z,301465734,WhatItIsss_,"body ache, but i gotta keep goin to the papers, my daughter need it all !",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975240465808347137,2018-03-18T05:20:20Z,920488899763425280,jjorgeg24,Working out is how i get things off my mind dealing with anger and frustration. Can’t take it out on anyone so might as well as make my body ache😂,Twitter for iPhone,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/e0060cda70f5f341.json,Texas,"Texas, USA",admin,United States,US,|,|,-106.645646|-93.508131|-93.508131|-106.645646|25.837092|25.837092|36.500695|36.500695,-100.0768885,31.1688935
975234546185613312,2018-03-18T04:56:49Z,37854415,microbrien,getting older is hilarious like does my body ache today because I moved yesterday or because I didn’t today?,Twitter for iPhone,,,,FALSE,FALSE,14,2,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json,Los Angeles,"Los Angeles, CA",city,United States,US,|,|,-118.668404|-118.155409|-118.155409|-118.668404|33.704538|33.704538|34.337041|34.337041,-118.4119065,34.0207895
975231743459405824,2018-03-18T04:45:41Z,829524077358379008,_Yailinnn,I absolutely hate cleaning the floors at work. Makes my whole body ache. Really wanna start looking for another job 😭,Twitter for iPhone,,,,FALSE,FALSE,3,2,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975207539443875840,2018-03-18T03:09:30Z,1062440012,LilDivaa25,I definitely making myself go swimming tomorrow. I can already feel my body 😖 ache,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975204028278890496,2018-03-18T02:55:33Z,874776121,johnnydioso,@carissav Body ache: much harder to concentrate with the other two,Twitter for iPhone,975197600755453953,10982332,carissav,FALSE,FALSE,0,0,,,,,,,,,,,,,,10982332,carissav,en,,,,,https://api.twitter.com/1.1/geo/id/011add077f4d2da3.json,Brooklyn,"Brooklyn, NY",city,United States,US,|,|,-74.041878|-73.855673|-73.855673|-74.041878|40.570842|40.570842|40.739434|40.739434,-73.9487755,40.655138
975197600755453953,2018-03-18T02:30:00Z,10982332,carissav,"When working, would you rather have body ache, heart ache or head ache?",Twitter for Android,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/b046074b1030a44d.json,Jersey City,"Jersey City, NJ",city,United States,US,|,|,-74.107995|-74.0253309|-74.0253309|-74.107995|40.666879|40.666879|40.769124|40.769124,-74.06666295,40.7180015
975192482597261312,2018-03-18T02:09:40Z,4419871,jessikate,There's something utterly exhausting about shoulder pain compared to just about any other body ache. Uggggh.,Twitter for Android,,,,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/60e2c37980197297.json,St Paul,"St Paul, MN",city,United States,US,|,|,-93.207783|-93.003514|-93.003514|-93.207783|44.8907521|44.8907521|44.992279|44.992279,-93.1056485,44.94151555
975191981868466176,2018-03-18T02:07:41Z,489020907,hwaynewaters,@bellaluz88 Do you remember that I told you you can take high dose ibuprofen with Tylenol to treat your headache and body ache? So you can take 600 to 800 mg of ibuprofen with 500 to 1000 mg of Tylenol. The worse the pain - The higher the dose you can use.,Twitter for iPad,975191334574346247,808289413818105856,bellaluz88,FALSE,FALSE,1,1,,,,,,,,,,,,,,808289413818105856,bellaluz88,en,,,,,https://api.twitter.com/1.1/geo/id/36148a9a49d3da69.json,Thornton,"Thornton, CO",city,United States,US,|,|,-105.015543|-104.884147|-104.884147|-105.015543|39.838926|39.838926|39.972023|39.972023,-104.949845,39.9054745
975176054120861697,2018-03-18T01:04:23Z,4156807342,dghatfield1,@realDonaldTrump Stop talking. It literal make my whole body ache! #Resign #ResignNow #BlueWave2018 #CowardGOP #@SenateMajLdr @SpeakerRyan,Twitter for iPhone,975163071361683456,25073877,realDonaldTrump,FALSE,FALSE,0,0,Resign|ResignNow|BlueWave2018|CowardGOP,,,,,,,,,,,,,25073877|18916432,realDonaldTrump|SpeakerRyan,en,,,,,https://api.twitter.com/1.1/geo/id/ed533c46fccc00fb.json,Pratt,"Pratt, KS",city,United States,US,|,|,-98.766844|-98.711854|-98.711854|-98.766844|37.63509|37.63509|37.660735|37.660735,-98.739349,37.6479125
975140009589264384,2018-03-17T22:41:10Z,25884197,cjwthankyou,"Today wasn’t my day. Between extreme exhaustion, a head ache, beginning of maybe a cold and an upset stomach my body wasn’t having it. I gave it 3 miles. Slow miles. And now walking home. I tried. And I’m proud I did. #SeenOnMyRun https://t.co/o5dxornvhv",Twitter for iPhone,,,,FALSE,FALSE,1,0,SeenOnMyRun,,,,,http://pbs.twimg.com/media/DYhkqRFWkAISEr-.jpg,https://t.co/o5dxornvhv,https://twitter.com/cjwthankyou/status/975140009589264384/photo/1,photo,http://pbs.twimg.com/media/DYhkqRFWkAISEr-.jpg,https://t.co/o5dxornvhv,https://twitter.com/cjwthankyou/status/975140009589264384/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
